Using TensorFlow backend.
/usr/local/lib/python2.7/dist-packages/tensorflow/python/ops/gradients.py:90: UserWarning: Converting sparse IndexedSlices to a dense Tensor of unknown shape. This may consume a large amount of memory.
  "Converting sparse IndexedSlices to a dense Tensor of unknown shape. "
========================================
0:00:00.685 - Start Program
========================================
Loading data...
25000 train sequences
25000 test sequences
Pad sequences (samples x time)
X_train shape: (25000, 80)
X_test shape: (25000, 80)
Build model...
Train...
Train on 25000 samples, validate on 25000 samples
Epoch 1/15
   32/25000 [..............................] - ETA: 691s - loss: 0.7080 - acc: 0.3438
 9920/25000 [==========>...................] - ETA: 273s - loss: 0.0890 - acc: 0.9670
 9952/25000 [==========>...................] - ETA: 272s - loss: 0.0892 - acc: 0.9670
 9984/25000 [==========>...................] - ETA: 272s - loss: 0.0891 - acc: 0.9669
10016/25000 [===========>..................] - ETA: 272s - loss: 0.0893 - acc: 0.9669
10048/25000 [===========>..................] - ETA: 272s - loss: 0.0892 - acc: 0.9669
10080/25000 [===========>..................] - ETA: 271s - loss: 0.0892 - acc: 0.9669
10112/25000 [===========>..................] - ETA: 271s - loss: 0.0893 - acc: 0.9668
10144/25000 [===========>..................] - ETA: 271s - loss: 0.0895 - acc: 0.9667
10176/25000 [===========>..................] - ETA: 270s - loss: 0.0894 - acc: 0.9667
10208/25000 [===========>..................] - ETA: 270s - loss: 0.0893 - acc: 0.9667
10240/25000 [===========>..................] - ETA: 269s - loss: 0.0894 - acc: 0.9666
10272/25000 [===========>..................] - ETA: 269s - loss: 0.0892 - acc: 0.9667
10304/25000 [===========>..................] - ETA: 268s - loss: 0.0891 - acc: 0.9667
10336/25000 [===========>..................] - ETA: 267s - loss: 0.0891 - acc: 0.9667
10368/25000 [===========>..................] - ETA: 267s - loss: 0.0890 - acc: 0.9667
10400/25000 [===========>..................] - ETA: 266s - loss: 0.0888 - acc: 0.9668
10432/25000 [===========>..................] - ETA: 265s - loss: 0.0887 - acc: 0.9668
10464/25000 [===========>..................] - ETA: 265s - loss: 0.0890 - acc: 0.9666
10496/25000 [===========>..................] - ETA: 264s - loss: 0.0890 - acc: 0.9666
10528/25000 [===========>..................] - ETA: 264s - loss: 0.0889 - acc: 0.9666
10560/25000 [===========>..................] - ETA: 263s - loss: 0.0887 - acc: 0.9667
10592/25000 [===========>..................] - ETA: 262s - loss: 0.0886 - acc: 0.9668
10624/25000 [===========>..................] - ETA: 262s - loss: 0.0889 - acc: 0.9665
10656/25000 [===========>..................] - ETA: 261s - loss: 0.0893 - acc: 0.9664
10688/25000 [===========>..................] - ETA: 260s - loss: 0.0893 - acc: 0.9663
10720/25000 [===========>..................] - ETA: 260s - loss: 0.0893 - acc: 0.9663
10752/25000 [===========>..................] - ETA: 259s - loss: 0.0893 - acc: 0.9663
10784/25000 [===========>..................] - ETA: 259s - loss: 0.0893 - acc: 0.9663
10816/25000 [===========>..................] - ETA: 258s - loss: 0.0892 - acc: 0.9663
10848/25000 [============>.................] - ETA: 257s - loss: 0.0894 - acc: 0.9663
10880/25000 [============>.................] - ETA: 257s - loss: 0.0892 - acc: 0.9664
10912/25000 [============>.................] - ETA: 256s - loss: 0.0895 - acc: 0.9663
10944/25000 [============>.................] - ETA: 256s - loss: 0.0895 - acc: 0.9663
10976/25000 [============>.................] - ETA: 255s - loss: 0.0896 - acc: 0.9662
11008/25000 [============>.................] - ETA: 254s - loss: 0.0897 - acc: 0.9661
11040/25000 [============>.................] - ETA: 254s - loss: 0.0895 - acc: 0.9662
11072/25000 [============>.................] - ETA: 253s - loss: 0.0894 - acc: 0.9662
11104/25000 [============>.................] - ETA: 253s - loss: 0.0894 - acc: 0.9662
11136/25000 [============>.................] - ETA: 252s - loss: 0.0892 - acc: 0.9663
11168/25000 [============>.................] - ETA: 251s - loss: 0.0895 - acc: 0.9662
11200/25000 [============>.................] - ETA: 251s - loss: 0.0900 - acc: 0.9662
11232/25000 [============>.................] - ETA: 250s - loss: 0.0898 - acc: 0.9663
11264/25000 [============>.................] - ETA: 249s - loss: 0.0896 - acc: 0.9664
11296/25000 [============>.................] - ETA: 249s - loss: 0.0899 - acc: 0.9663
11328/25000 [============>.................] - ETA: 248s - loss: 0.0899 - acc: 0.9663
11360/25000 [============>.................] - ETA: 248s - loss: 0.0899 - acc: 0.9663
11392/25000 [============>.................] - ETA: 247s - loss: 0.0899 - acc: 0.9664
11424/25000 [============>.................] - ETA: 246s - loss: 0.0904 - acc: 0.9662
11456/25000 [============>.................] - ETA: 246s - loss: 0.0904 - acc: 0.9661
11488/25000 [============>.................] - ETA: 245s - loss: 0.0903 - acc: 0.9662
11520/25000 [============>.................] - ETA: 245s - loss: 0.0902 - acc: 0.9662
11552/25000 [============>.................] - ETA: 244s - loss: 0.0905 - acc: 0.9661
11584/25000 [============>.................] - ETA: 243s - loss: 0.0904 - acc: 0.9661
11616/25000 [============>.................] - ETA: 243s - loss: 0.0903 - acc: 0.9662
11648/25000 [============>.................] - ETA: 242s - loss: 0.0901 - acc: 0.9663
11680/25000 [=============>................] - ETA: 242s - loss: 0.0901 - acc: 0.9663
11712/25000 [=============>................] - ETA: 241s - loss: 0.0902 - acc: 0.9661
11744/25000 [=============>................] - ETA: 240s - loss: 0.0901 - acc: 0.9662
11776/25000 [=============>................] - ETA: 240s - loss: 0.0902 - acc: 0.9661
11808/25000 [=============>................] - ETA: 239s - loss: 0.0905 - acc: 0.9660
11840/25000 [=============>................] - ETA: 238s - loss: 0.0907 - acc: 0.9660
11872/25000 [=============>................] - ETA: 238s - loss: 0.0909 - acc: 0.9660
11904/25000 [=============>................] - ETA: 237s - loss: 0.0909 - acc: 0.9661
11936/25000 [=============>................] - ETA: 237s - loss: 0.0909 - acc: 0.9661
11968/25000 [=============>................] - ETA: 236s - loss: 0.0910 - acc: 0.9660
12000/25000 [=============>................] - ETA: 235s - loss: 0.0908 - acc: 0.9661
12032/25000 [=============>................] - ETA: 235s - loss: 0.0906 - acc: 0.9662
12064/25000 [=============>................] - ETA: 234s - loss: 0.0906 - acc: 0.9662
12096/25000 [=============>................] - ETA: 234s - loss: 0.0908 - acc: 0.9660
12128/25000 [=============>................] - ETA: 233s - loss: 0.0908 - acc: 0.9659
12160/25000 [=============>................] - ETA: 232s - loss: 0.0912 - acc: 0.9656
12192/25000 [=============>................] - ETA: 232s - loss: 0.0911 - acc: 0.9657
12224/25000 [=============>................] - ETA: 231s - loss: 0.0914 - acc: 0.9656
12256/25000 [=============>................] - ETA: 231s - loss: 0.0914 - acc: 0.9656
12288/25000 [=============>................] - ETA: 230s - loss: 0.0916 - acc: 0.9657
12320/25000 [=============>................] - ETA: 229s - loss: 0.0917 - acc: 0.9655
12352/25000 [=============>................] - ETA: 229s - loss: 0.0923 - acc: 0.9653
12384/25000 [=============>................] - ETA: 228s - loss: 0.0925 - acc: 0.9653
12416/25000 [=============>................] - ETA: 228s - loss: 0.0924 - acc: 0.9653
12448/25000 [=============>................] - ETA: 227s - loss: 0.0927 - acc: 0.9651
12480/25000 [=============>................] - ETA: 226s - loss: 0.0926 - acc: 0.9651
12512/25000 [==============>...............] - ETA: 226s - loss: 0.0925 - acc: 0.9652
12544/25000 [==============>...............] - ETA: 225s - loss: 0.0926 - acc: 0.9650
12576/25000 [==============>...............] - ETA: 225s - loss: 0.0928 - acc: 0.9649
12608/25000 [==============>...............] - ETA: 224s - loss: 0.0927 - acc: 0.9649
12640/25000 [==============>...............] - ETA: 223s - loss: 0.0925 - acc: 0.9650
12672/25000 [==============>...............] - ETA: 223s - loss: 0.0926 - acc: 0.9650
12704/25000 [==============>...............] - ETA: 222s - loss: 0.0928 - acc: 0.9651
12736/25000 [==============>...............] - ETA: 222s - loss: 0.0927 - acc: 0.9651
12768/25000 [==============>...............] - ETA: 221s - loss: 0.0927 - acc: 0.9651
12800/25000 [==============>...............] - ETA: 220s - loss: 0.0926 - acc: 0.9652
12832/25000 [==============>...............] - ETA: 220s - loss: 0.0925 - acc: 0.9652
12864/25000 [==============>...............] - ETA: 219s - loss: 0.0926 - acc: 0.9652
12896/25000 [==============>...............] - ETA: 219s - loss: 0.0926 - acc: 0.9652
12928/25000 [==============>...............] - ETA: 218s - loss: 0.0924 - acc: 0.9653
12960/25000 [==============>...............] - ETA: 217s - loss: 0.0926 - acc: 0.9652
12992/25000 [==============>...............] - ETA: 217s - loss: 0.0926 - acc: 0.9651
13024/25000 [==============>...............] - ETA: 216s - loss: 0.0924 - acc: 0.9652
13056/25000 [==============>...............] - ETA: 216s - loss: 0.0923 - acc: 0.9652
13088/25000 [==============>...............] - ETA: 215s - loss: 0.0926 - acc: 0.9652
13120/25000 [==============>...............] - ETA: 214s - loss: 0.0925 - acc: 0.9652
13152/25000 [==============>...............] - ETA: 214s - loss: 0.0924 - acc: 0.9653
13184/25000 [==============>...............] - ETA: 213s - loss: 0.0925 - acc: 0.9653
13216/25000 [==============>...............] - ETA: 213s - loss: 0.0925 - acc: 0.9652
13248/25000 [==============>...............] - ETA: 212s - loss: 0.0925 - acc: 0.9652
13280/25000 [==============>...............] - ETA: 211s - loss: 0.0924 - acc: 0.9652
13312/25000 [==============>...............] - ETA: 211s - loss: 0.0927 - acc: 0.9651
13344/25000 [===============>..............] - ETA: 210s - loss: 0.0928 - acc: 0.9649
13376/25000 [===============>..............] - ETA: 210s - loss: 0.0926 - acc: 0.9650
13408/25000 [===============>..............] - ETA: 209s - loss: 0.0925 - acc: 0.9650
13440/25000 [===============>..............] - ETA: 208s - loss: 0.0925 - acc: 0.9651
13472/25000 [===============>..............] - ETA: 208s - loss: 0.0928 - acc: 0.9650
13504/25000 [===============>..............] - ETA: 207s - loss: 0.0928 - acc: 0.9650
13536/25000 [===============>..............] - ETA: 207s - loss: 0.0928 - acc: 0.9650
13568/25000 [===============>..............] - ETA: 206s - loss: 0.0928 - acc: 0.9649
13600/25000 [===============>..............] - ETA: 205s - loss: 0.0927 - acc: 0.9650
13632/25000 [===============>..............] - ETA: 205s - loss: 0.0926 - acc: 0.9651
13664/25000 [===============>..............] - ETA: 204s - loss: 0.0928 - acc: 0.9650
13696/25000 [===============>..............] - ETA: 204s - loss: 0.0928 - acc: 0.9650
13728/25000 [===============>..............] - ETA: 203s - loss: 0.0929 - acc: 0.9650
13760/25000 [===============>..............] - ETA: 202s - loss: 0.0929 - acc: 0.9650
13792/25000 [===============>..............] - ETA: 202s - loss: 0.0929 - acc: 0.9650
13824/25000 [===============>..............] - ETA: 201s - loss: 0.0931 - acc: 0.9650
13856/25000 [===============>..............] - ETA: 201s - loss: 0.0930 - acc: 0.9651
13888/25000 [===============>..............] - ETA: 200s - loss: 0.0929 - acc: 0.9651
13920/25000 [===============>..............] - ETA: 199s - loss: 0.0928 - acc: 0.9651
13952/25000 [===============>..............] - ETA: 199s - loss: 0.0927 - acc: 0.9652
13984/25000 [===============>..............] - ETA: 198s - loss: 0.0926 - acc: 0.9652
14016/25000 [===============>..............] - ETA: 198s - loss: 0.0927 - acc: 0.9651
14048/25000 [===============>..............] - ETA: 197s - loss: 0.0926 - acc: 0.9652
14080/25000 [===============>..............] - ETA: 197s - loss: 0.0926 - acc: 0.9652
14112/25000 [===============>..............] - ETA: 196s - loss: 0.0925 - acc: 0.9652
14144/25000 [===============>..............] - ETA: 195s - loss: 0.0925 - acc: 0.9651
14176/25000 [================>.............] - ETA: 195s - loss: 0.0924 - acc: 0.9652
14208/25000 [================>.............] - ETA: 194s - loss: 0.0925 - acc: 0.9652
14240/25000 [================>.............] - ETA: 194s - loss: 0.0927 - acc: 0.9651
14272/25000 [================>.............] - ETA: 193s - loss: 0.0926 - acc: 0.9651
14304/25000 [================>.............] - ETA: 192s - loss: 0.0924 - acc: 0.9652
14336/25000 [================>.............] - ETA: 192s - loss: 0.0928 - acc: 0.9651
14368/25000 [================>.............] - ETA: 191s - loss: 0.0927 - acc: 0.9652
14400/25000 [================>.............] - ETA: 191s - loss: 0.0926 - acc: 0.9653
14432/25000 [================>.............] - ETA: 190s - loss: 0.0926 - acc: 0.9652
14464/25000 [================>.............] - ETA: 189s - loss: 0.0926 - acc: 0.9652
14496/25000 [================>.............] - ETA: 189s - loss: 0.0926 - acc: 0.9652
14528/25000 [================>.............] - ETA: 188s - loss: 0.0927 - acc: 0.9651
14560/25000 [================>.............] - ETA: 188s - loss: 0.0925 - acc: 0.9651
14592/25000 [================>.............] - ETA: 187s - loss: 0.0928 - acc: 0.9650
14624/25000 [================>.............] - ETA: 186s - loss: 0.0927 - acc: 0.9650
14656/25000 [================>.............] - ETA: 186s - loss: 0.0932 - acc: 0.9648
14688/25000 [================>.............] - ETA: 185s - loss: 0.0931 - acc: 0.9648
14720/25000 [================>.............] - ETA: 185s - loss: 0.0930 - acc: 0.9649
14752/25000 [================>.............] - ETA: 184s - loss: 0.0931 - acc: 0.9649
14784/25000 [================>.............] - ETA: 184s - loss: 0.0929 - acc: 0.9650
14816/25000 [================>.............] - ETA: 183s - loss: 0.0931 - acc: 0.9649
14848/25000 [================>.............] - ETA: 182s - loss: 0.0933 - acc: 0.9648
14880/25000 [================>.............] - ETA: 182s - loss: 0.0935 - acc: 0.9648
14912/25000 [================>.............] - ETA: 181s - loss: 0.0934 - acc: 0.9647
14944/25000 [================>.............] - ETA: 181s - loss: 0.0934 - acc: 0.9647
14976/25000 [================>.............] - ETA: 180s - loss: 0.0934 - acc: 0.9647
15008/25000 [=================>............] - ETA: 179s - loss: 0.0936 - acc: 0.9644
15040/25000 [=================>............] - ETA: 179s - loss: 0.0936 - acc: 0.9644
15072/25000 [=================>............] - ETA: 178s - loss: 0.0937 - acc: 0.9644
15104/25000 [=================>............] - ETA: 178s - loss: 0.0935 - acc: 0.9645
15136/25000 [=================>............] - ETA: 177s - loss: 0.0935 - acc: 0.9646
15168/25000 [=================>............] - ETA: 177s - loss: 0.0934 - acc: 0.9647
15200/25000 [=================>............] - ETA: 176s - loss: 0.0933 - acc: 0.9647
15232/25000 [=================>............] - ETA: 175s - loss: 0.0931 - acc: 0.9647
15264/25000 [=================>............] - ETA: 175s - loss: 0.0932 - acc: 0.9647
15296/25000 [=================>............] - ETA: 174s - loss: 0.0933 - acc: 0.9647
15328/25000 [=================>............] - ETA: 174s - loss: 0.0932 - acc: 0.9648
15360/25000 [=================>............] - ETA: 173s - loss: 0.0932 - acc: 0.9648
15392/25000 [=================>............] - ETA: 173s - loss: 0.0931 - acc: 0.9649
15424/25000 [=================>............] - ETA: 172s - loss: 0.0933 - acc: 0.9649
15456/25000 [=================>............] - ETA: 171s - loss: 0.0939 - acc: 0.9647
15488/25000 [=================>............] - ETA: 171s - loss: 0.0939 - acc: 0.9646
15520/25000 [=================>............] - ETA: 170s - loss: 0.0940 - acc: 0.9646
15552/25000 [=================>............] - ETA: 170s - loss: 0.0939 - acc: 0.9646
15584/25000 [=================>............] - ETA: 169s - loss: 0.0938 - acc: 0.9646
15616/25000 [=================>............] - ETA: 168s - loss: 0.0936 - acc: 0.9647
15648/25000 [=================>............] - ETA: 168s - loss: 0.0938 - acc: 0.9647
15680/25000 [=================>............] - ETA: 167s - loss: 0.0938 - acc: 0.9647
15712/25000 [=================>............] - ETA: 167s - loss: 0.0937 - acc: 0.9647
15744/25000 [=================>............] - ETA: 166s - loss: 0.0939 - acc: 0.9646
15776/25000 [=================>............] - ETA: 166s - loss: 0.0938 - acc: 0.9646
15808/25000 [=================>............] - ETA: 165s - loss: 0.0937 - acc: 0.9647
15840/25000 [==================>...........] - ETA: 164s - loss: 0.0936 - acc: 0.9647
15872/25000 [==================>...........] - ETA: 164s - loss: 0.0936 - acc: 0.9647
15904/25000 [==================>...........] - ETA: 163s - loss: 0.0935 - acc: 0.9647
15936/25000 [==================>...........] - ETA: 163s - loss: 0.0935 - acc: 0.9647
15968/25000 [==================>...........] - ETA: 162s - loss: 0.0933 - acc: 0.9648
16000/25000 [==================>...........] - ETA: 161s - loss: 0.0933 - acc: 0.9648
16032/25000 [==================>...........] - ETA: 161s - loss: 0.0932 - acc: 0.9649
16064/25000 [==================>...........] - ETA: 160s - loss: 0.0931 - acc: 0.9649
16096/25000 [==================>...........] - ETA: 160s - loss: 0.0934 - acc: 0.9648
16128/25000 [==================>...........] - ETA: 159s - loss: 0.0933 - acc: 0.9648
16160/25000 [==================>...........] - ETA: 159s - loss: 0.0933 - acc: 0.9649
16192/25000 [==================>...........] - ETA: 158s - loss: 0.0934 - acc: 0.9649
16224/25000 [==================>...........] - ETA: 157s - loss: 0.0933 - acc: 0.9649
16256/25000 [==================>...........] - ETA: 157s - loss: 0.0932 - acc: 0.9649
16288/25000 [==================>...........] - ETA: 156s - loss: 0.0934 - acc: 0.9648
16320/25000 [==================>...........] - ETA: 156s - loss: 0.0933 - acc: 0.9648
16352/25000 [==================>...........] - ETA: 155s - loss: 0.0937 - acc: 0.9647
16384/25000 [==================>...........] - ETA: 154s - loss: 0.0937 - acc: 0.9647
16416/25000 [==================>...........] - ETA: 154s - loss: 0.0941 - acc: 0.9646
16448/25000 [==================>...........] - ETA: 153s - loss: 0.0943 - acc: 0.9644
16480/25000 [==================>...........] - ETA: 153s - loss: 0.0942 - acc: 0.9645
16512/25000 [==================>...........] - ETA: 152s - loss: 0.0943 - acc: 0.9645
16544/25000 [==================>...........] - ETA: 152s - loss: 0.0942 - acc: 0.9646
16576/25000 [==================>...........] - ETA: 151s - loss: 0.0942 - acc: 0.9645
16608/25000 [==================>...........] - ETA: 151s - loss: 0.0943 - acc: 0.9645
16640/25000 [==================>...........] - ETA: 150s - loss: 0.0943 - acc: 0.9645
16672/25000 [===================>..........] - ETA: 149s - loss: 0.0942 - acc: 0.9646
16704/25000 [===================>..........] - ETA: 149s - loss: 0.0941 - acc: 0.9646
16736/25000 [===================>..........] - ETA: 148s - loss: 0.0946 - acc: 0.9644
16768/25000 [===================>..........] - ETA: 148s - loss: 0.0944 - acc: 0.9645
16800/25000 [===================>..........] - ETA: 147s - loss: 0.0943 - acc: 0.9646
16832/25000 [===================>..........] - ETA: 147s - loss: 0.0944 - acc: 0.9645
16864/25000 [===================>..........] - ETA: 146s - loss: 0.0945 - acc: 0.9644
16896/25000 [===================>..........] - ETA: 145s - loss: 0.0945 - acc: 0.9644
16928/25000 [===================>..........] - ETA: 145s - loss: 0.0944 - acc: 0.9645
16960/25000 [===================>..........] - ETA: 144s - loss: 0.0943 - acc: 0.9646
16992/25000 [===================>..........] - ETA: 144s - loss: 0.0942 - acc: 0.9646
17024/25000 [===================>..........] - ETA: 143s - loss: 0.0944 - acc: 0.9645
17056/25000 [===================>..........] - ETA: 143s - loss: 0.0944 - acc: 0.9644
17088/25000 [===================>..........] - ETA: 142s - loss: 0.0945 - acc: 0.9644
17120/25000 [===================>..........] - ETA: 142s - loss: 0.0947 - acc: 0.9643
17152/25000 [===================>..........] - ETA: 141s - loss: 0.0947 - acc: 0.9643
17184/25000 [===================>..........] - ETA: 140s - loss: 0.0946 - acc: 0.9643
17216/25000 [===================>..........] - ETA: 140s - loss: 0.0947 - acc: 0.9642
17248/25000 [===================>..........] - ETA: 139s - loss: 0.0948 - acc: 0.9642
17280/25000 [===================>..........] - ETA: 139s - loss: 0.0947 - acc: 0.9643
17312/25000 [===================>..........] - ETA: 138s - loss: 0.0948 - acc: 0.9642
17344/25000 [===================>..........] - ETA: 138s - loss: 0.0948 - acc: 0.9643
17376/25000 [===================>..........] - ETA: 137s - loss: 0.0947 - acc: 0.9643
17408/25000 [===================>..........] - ETA: 137s - loss: 0.0946 - acc: 0.9643
17440/25000 [===================>..........] - ETA: 136s - loss: 0.0945 - acc: 0.9644
17472/25000 [===================>..........] - ETA: 136s - loss: 0.0943 - acc: 0.9645
17504/25000 [====================>.........] - ETA: 135s - loss: 0.0942 - acc: 0.9645
17536/25000 [====================>.........] - ETA: 135s - loss: 0.0944 - acc: 0.9645
17568/25000 [====================>.........] - ETA: 134s - loss: 0.0943 - acc: 0.9645
17600/25000 [====================>.........] - ETA: 134s - loss: 0.0942 - acc: 0.9645
17632/25000 [====================>.........] - ETA: 133s - loss: 0.0945 - acc: 0.9645
17664/25000 [====================>.........] - ETA: 133s - loss: 0.0946 - acc: 0.9645
17696/25000 [====================>.........] - ETA: 132s - loss: 0.0945 - acc: 0.9645
17728/25000 [====================>.........] - ETA: 132s - loss: 0.0945 - acc: 0.9645
17760/25000 [====================>.........] - ETA: 131s - loss: 0.0944 - acc: 0.9645
17792/25000 [====================>.........] - ETA: 130s - loss: 0.0943 - acc: 0.9646
17824/25000 [====================>.........] - ETA: 130s - loss: 0.0944 - acc: 0.9646
17856/25000 [====================>.........] - ETA: 129s - loss: 0.0944 - acc: 0.9645
17888/25000 [====================>.........] - ETA: 129s - loss: 0.0943 - acc: 0.9646
17920/25000 [====================>.........] - ETA: 128s - loss: 0.0942 - acc: 0.9647
17952/25000 [====================>.........] - ETA: 128s - loss: 0.0941 - acc: 0.9647
17984/25000 [====================>.........] - ETA: 127s - loss: 0.0940 - acc: 0.9648
18016/25000 [====================>.........] - ETA: 126s - loss: 0.0941 - acc: 0.9648
18048/25000 [====================>.........] - ETA: 126s - loss: 0.0943 - acc: 0.9648
18080/25000 [====================>.........] - ETA: 125s - loss: 0.0944 - acc: 0.9647
18112/25000 [====================>.........] - ETA: 125s - loss: 0.0946 - acc: 0.9646
18144/25000 [====================>.........] - ETA: 124s - loss: 0.0945 - acc: 0.9646
18176/25000 [====================>.........] - ETA: 123s - loss: 0.0944 - acc: 0.9647
18208/25000 [====================>.........] - ETA: 123s - loss: 0.0947 - acc: 0.9646
18240/25000 [====================>.........] - ETA: 122s - loss: 0.0951 - acc: 0.9645
18272/25000 [====================>.........] - ETA: 122s - loss: 0.0952 - acc: 0.9643
18304/25000 [====================>.........] - ETA: 121s - loss: 0.0954 - acc: 0.9642
18336/25000 [=====================>........] - ETA: 120s - loss: 0.0954 - acc: 0.9641
