Using TensorFlow backend.
Loading data...
25000 train sequences
25000 test sequences
Average train sequence length: 238
Average test sequence length: 230
Pad sequences (samples x time)
X_train shape: (25000, 400)
X_test shape: (25000, 400)
Build model...
Train on 25000 samples, validate on 25000 samples
Epoch 1/5
   32/25000 [..............................] - ETA: 145s - loss: 0.6959 - acc: 0.3438
13440/25000 [===============>..............] - ETA: 44s - loss: 0.3147 - acc: 0.8930
13472/25000 [===============>..............] - ETA: 44s - loss: 0.3146 - acc: 0.8930
13504/25000 [===============>..............] - ETA: 44s - loss: 0.3143 - acc: 0.8931
13536/25000 [===============>..............] - ETA: 44s - loss: 0.3143 - acc: 0.8932
13568/25000 [===============>..............] - ETA: 44s - loss: 0.3142 - acc: 0.8934
13600/25000 [===============>..............] - ETA: 44s - loss: 0.3142 - acc: 0.8934
13632/25000 [===============>..............] - ETA: 44s - loss: 0.3143 - acc: 0.8933
13664/25000 [===============>..............] - ETA: 43s - loss: 0.3144 - acc: 0.8932
13696/25000 [===============>..............] - ETA: 43s - loss: 0.3144 - acc: 0.8932
13728/25000 [===============>..............] - ETA: 43s - loss: 0.3142 - acc: 0.8932
13760/25000 [===============>..............] - ETA: 43s - loss: 0.3139 - acc: 0.8935
13792/25000 [===============>..............] - ETA: 43s - loss: 0.3138 - acc: 0.8936
13824/25000 [===============>..............] - ETA: 43s - loss: 0.3140 - acc: 0.8934
13856/25000 [===============>..............] - ETA: 43s - loss: 0.3139 - acc: 0.8934
13888/25000 [===============>..............] - ETA: 43s - loss: 0.3137 - acc: 0.8935
13920/25000 [===============>..............] - ETA: 42s - loss: 0.3137 - acc: 0.8935
13952/25000 [===============>..............] - ETA: 42s - loss: 0.3138 - acc: 0.8934
13984/25000 [===============>..............] - ETA: 42s - loss: 0.3136 - acc: 0.8934
14016/25000 [===============>..............] - ETA: 42s - loss: 0.3135 - acc: 0.8936
14048/25000 [===============>..............] - ETA: 42s - loss: 0.3136 - acc: 0.8934
14080/25000 [===============>..............] - ETA: 42s - loss: 0.3135 - acc: 0.8933
14112/25000 [===============>..............] - ETA: 42s - loss: 0.3135 - acc: 0.8932
14144/25000 [===============>..............] - ETA: 42s - loss: 0.3135 - acc: 0.8932
14176/25000 [================>.............] - ETA: 41s - loss: 0.3133 - acc: 0.8932
14208/25000 [================>.............] - ETA: 41s - loss: 0.3133 - acc: 0.8932
14240/25000 [================>.............] - ETA: 41s - loss: 0.3137 - acc: 0.8930
14272/25000 [================>.............] - ETA: 41s - loss: 0.3135 - acc: 0.8933
14304/25000 [================>.............] - ETA: 41s - loss: 0.3134 - acc: 0.8935
14336/25000 [================>.............] - ETA: 41s - loss: 0.3134 - acc: 0.8935
14368/25000 [================>.............] - ETA: 41s - loss: 0.3134 - acc: 0.8934
14400/25000 [================>.............] - ETA: 40s - loss: 0.3132 - acc: 0.8936
14432/25000 [================>.............] - ETA: 40s - loss: 0.3132 - acc: 0.8936
14464/25000 [================>.............] - ETA: 40s - loss: 0.3131 - acc: 0.8937
14496/25000 [================>.............] - ETA: 40s - loss: 0.3128 - acc: 0.8938
14528/25000 [================>.............] - ETA: 40s - loss: 0.3125 - acc: 0.8939
14560/25000 [================>.............] - ETA: 40s - loss: 0.3125 - acc: 0.8940
14592/25000 [================>.............] - ETA: 40s - loss: 0.3125 - acc: 0.8938
14624/25000 [================>.............] - ETA: 40s - loss: 0.3124 - acc: 0.8939
14656/25000 [================>.............] - ETA: 39s - loss: 0.3123 - acc: 0.8940
14688/25000 [================>.............] - ETA: 39s - loss: 0.3122 - acc: 0.8941
14720/25000 [================>.............] - ETA: 39s - loss: 0.3120 - acc: 0.8944
14752/25000 [================>.............] - ETA: 39s - loss: 0.3119 - acc: 0.8945
14784/25000 [================>.............] - ETA: 39s - loss: 0.3117 - acc: 0.8946
14816/25000 [================>.............] - ETA: 39s - loss: 0.3115 - acc: 0.8946
14848/25000 [================>.............] - ETA: 39s - loss: 0.3114 - acc: 0.8947
14880/25000 [================>.............] - ETA: 39s - loss: 0.3114 - acc: 0.8946
14912/25000 [================>.............] - ETA: 38s - loss: 0.3115 - acc: 0.8945
14944/25000 [================>.............] - ETA: 38s - loss: 0.3114 - acc: 0.8945
14976/25000 [================>.............] - ETA: 38s - loss: 0.3114 - acc: 0.8944
15008/25000 [=================>............] - ETA: 38s - loss: 0.3113 - acc: 0.8944
15040/25000 [=================>............] - ETA: 38s - loss: 0.3114 - acc: 0.8941
15072/25000 [=================>............] - ETA: 38s - loss: 0.3112 - acc: 0.8941
15104/25000 [=================>............] - ETA: 38s - loss: 0.3112 - acc: 0.8941
15136/25000 [=================>............] - ETA: 38s - loss: 0.3111 - acc: 0.8942
15168/25000 [=================>............] - ETA: 37s - loss: 0.3110 - acc: 0.8941
15200/25000 [=================>............] - ETA: 37s - loss: 0.3109 - acc: 0.8941
15232/25000 [=================>............] - ETA: 37s - loss: 0.3108 - acc: 0.8942
15264/25000 [=================>............] - ETA: 37s - loss: 0.3108 - acc: 0.8942
15296/25000 [=================>............] - ETA: 37s - loss: 0.3107 - acc: 0.8943
15328/25000 [=================>............] - ETA: 37s - loss: 0.3105 - acc: 0.8944
15360/25000 [=================>............] - ETA: 37s - loss: 0.3103 - acc: 0.8946
15392/25000 [=================>............] - ETA: 37s - loss: 0.3104 - acc: 0.8943
15424/25000 [=================>............] - ETA: 36s - loss: 0.3103 - acc: 0.8944
15456/25000 [=================>............] - ETA: 36s - loss: 0.3104 - acc: 0.8943
15488/25000 [=================>............] - ETA: 36s - loss: 0.3105 - acc: 0.8944
15520/25000 [=================>............] - ETA: 36s - loss: 0.3104 - acc: 0.8944
15552/25000 [=================>............] - ETA: 36s - loss: 0.3104 - acc: 0.8943
15584/25000 [=================>............] - ETA: 36s - loss: 0.3105 - acc: 0.8941
15616/25000 [=================>............] - ETA: 36s - loss: 0.3105 - acc: 0.8941
15648/25000 [=================>............] - ETA: 36s - loss: 0.3105 - acc: 0.8941
15680/25000 [=================>............] - ETA: 35s - loss: 0.3105 - acc: 0.8941
15712/25000 [=================>............] - ETA: 35s - loss: 0.3105 - acc: 0.8941
15744/25000 [=================>............] - ETA: 35s - loss: 0.3105 - acc: 0.8941
15776/25000 [=================>............] - ETA: 35s - loss: 0.3103 - acc: 0.8942
15808/25000 [=================>............] - ETA: 35s - loss: 0.3104 - acc: 0.8941
15840/25000 [==================>...........] - ETA: 35s - loss: 0.3103 - acc: 0.8941
15872/25000 [==================>...........] - ETA: 35s - loss: 0.3107 - acc: 0.8939
15904/25000 [==================>...........] - ETA: 35s - loss: 0.3106 - acc: 0.8938
15936/25000 [==================>...........] - ETA: 34s - loss: 0.3104 - acc: 0.8940
15968/25000 [==================>...........] - ETA: 34s - loss: 0.3103 - acc: 0.8940
16000/25000 [==================>...........] - ETA: 34s - loss: 0.3103 - acc: 0.8939
16032/25000 [==================>...........] - ETA: 34s - loss: 0.3103 - acc: 0.8938
16064/25000 [==================>...........] - ETA: 34s - loss: 0.3105 - acc: 0.8937
16096/25000 [==================>...........] - ETA: 34s - loss: 0.3104 - acc: 0.8937
16128/25000 [==================>...........] - ETA: 34s - loss: 0.3104 - acc: 0.8938
16160/25000 [==================>...........] - ETA: 33s - loss: 0.3104 - acc: 0.8939
16192/25000 [==================>...........] - ETA: 33s - loss: 0.3105 - acc: 0.8938
16224/25000 [==================>...........] - ETA: 33s - loss: 0.3106 - acc: 0.8937
16256/25000 [==================>...........] - ETA: 33s - loss: 0.3106 - acc: 0.8938
16288/25000 [==================>...........] - ETA: 33s - loss: 0.3104 - acc: 0.8938
16320/25000 [==================>...........] - ETA: 33s - loss: 0.3102 - acc: 0.8939
16352/25000 [==================>...........] - ETA: 33s - loss: 0.3102 - acc: 0.8939
16384/25000 [==================>...........] - ETA: 33s - loss: 0.3101 - acc: 0.8939
16416/25000 [==================>...........] - ETA: 32s - loss: 0.3098 - acc: 0.8940
16448/25000 [==================>...........] - ETA: 32s - loss: 0.3095 - acc: 0.8941
16480/25000 [==================>...........] - ETA: 32s - loss: 0.3096 - acc: 0.8941
16512/25000 [==================>...........] - ETA: 32s - loss: 0.3094 - acc: 0.8941
16544/25000 [==================>...........] - ETA: 32s - loss: 0.3094 - acc: 0.8942
16576/25000 [==================>...........] - ETA: 32s - loss: 0.3091 - acc: 0.8944
16608/25000 [==================>...........] - ETA: 32s - loss: 0.3093 - acc: 0.8941
16640/25000 [==================>...........] - ETA: 32s - loss: 0.3094 - acc: 0.8942
16672/25000 [===================>..........] - ETA: 31s - loss: 0.3094 - acc: 0.8942
16704/25000 [===================>..........] - ETA: 31s - loss: 0.3094 - acc: 0.8942
16736/25000 [===================>..........] - ETA: 31s - loss: 0.3095 - acc: 0.8941
16768/25000 [===================>..........] - ETA: 31s - loss: 0.3094 - acc: 0.8940
16800/25000 [===================>..........] - ETA: 31s - loss: 0.3094 - acc: 0.8940
16832/25000 [===================>..........] - ETA: 31s - loss: 0.3094 - acc: 0.8940
16864/25000 [===================>..........] - ETA: 31s - loss: 0.3093 - acc: 0.8940
16896/25000 [===================>..........] - ETA: 31s - loss: 0.3095 - acc: 0.8939
16928/25000 [===================>..........] - ETA: 30s - loss: 0.3095 - acc: 0.8939
16960/25000 [===================>..........] - ETA: 30s - loss: 0.3096 - acc: 0.8939
16992/25000 [===================>..........] - ETA: 30s - loss: 0.3098 - acc: 0.8938
17024/25000 [===================>..........] - ETA: 30s - loss: 0.3096 - acc: 0.8939
17056/25000 [===================>..........] - ETA: 30s - loss: 0.3094 - acc: 0.8939
17088/25000 [===================>..........] - ETA: 30s - loss: 0.3095 - acc: 0.8938
17120/25000 [===================>..........] - ETA: 30s - loss: 0.3094 - acc: 0.8938
17152/25000 [===================>..........] - ETA: 30s - loss: 0.3094 - acc: 0.8938
17184/25000 [===================>..........] - ETA: 29s - loss: 0.3091 - acc: 0.8940
17216/25000 [===================>..........] - ETA: 29s - loss: 0.3090 - acc: 0.8941
17248/25000 [===================>..........] - ETA: 29s - loss: 0.3089 - acc: 0.8941
17280/25000 [===================>..........] - ETA: 29s - loss: 0.3091 - acc: 0.8942
17312/25000 [===================>..........] - ETA: 29s - loss: 0.3092 - acc: 0.8942
17344/25000 [===================>..........] - ETA: 29s - loss: 0.3092 - acc: 0.8943
17376/25000 [===================>..........] - ETA: 29s - loss: 0.3092 - acc: 0.8942
17408/25000 [===================>..........] - ETA: 29s - loss: 0.3090 - acc: 0.8944
17440/25000 [===================>..........] - ETA: 28s - loss: 0.3091 - acc: 0.8943
17472/25000 [===================>..........] - ETA: 28s - loss: 0.3089 - acc: 0.8944
17504/25000 [====================>.........] - ETA: 28s - loss: 0.3090 - acc: 0.8943
17536/25000 [====================>.........] - ETA: 28s - loss: 0.3088 - acc: 0.8944
17568/25000 [====================>.........] - ETA: 28s - loss: 0.3086 - acc: 0.8945
17600/25000 [====================>.........] - ETA: 28s - loss: 0.3087 - acc: 0.8944
17632/25000 [====================>.........] - ETA: 28s - loss: 0.3086 - acc: 0.8945
17664/25000 [====================>.........] - ETA: 28s - loss: 0.3087 - acc: 0.8944
17696/25000 [====================>.........] - ETA: 27s - loss: 0.3087 - acc: 0.8944
17728/25000 [====================>.........] - ETA: 27s - loss: 0.3087 - acc: 0.8943
17760/25000 [====================>.........] - ETA: 27s - loss: 0.3087 - acc: 0.8944
17792/25000 [====================>.........] - ETA: 27s - loss: 0.3087 - acc: 0.8944
17824/25000 [====================>.........] - ETA: 27s - loss: 0.3085 - acc: 0.8945
17856/25000 [====================>.........] - ETA: 27s - loss: 0.3085 - acc: 0.8944
17888/25000 [====================>.........] - ETA: 27s - loss: 0.3083 - acc: 0.8944
17920/25000 [====================>.........] - ETA: 27s - loss: 0.3086 - acc: 0.8943
17952/25000 [====================>.........] - ETA: 26s - loss: 0.3087 - acc: 0.8942
17984/25000 [====================>.........] - ETA: 26s - loss: 0.3087 - acc: 0.8942
18016/25000 [====================>.........] - ETA: 26s - loss: 0.3088 - acc: 0.8942
18048/25000 [====================>.........] - ETA: 26s - loss: 0.3087 - acc: 0.8943
18080/25000 [====================>.........] - ETA: 26s - loss: 0.3086 - acc: 0.8944
18112/25000 [====================>.........] - ETA: 26s - loss: 0.3087 - acc: 0.8943
18144/25000 [====================>.........] - ETA: 26s - loss: 0.3086 - acc: 0.8943
18176/25000 [====================>.........] - ETA: 26s - loss: 0.3085 - acc: 0.8944
18208/25000 [====================>.........] - ETA: 25s - loss: 0.3085 - acc: 0.8944
18240/25000 [====================>.........] - ETA: 25s - loss: 0.3084 - acc: 0.8944
18272/25000 [====================>.........] - ETA: 25s - loss: 0.3084 - acc: 0.8944
18304/25000 [====================>.........] - ETA: 25s - loss: 0.3084 - acc: 0.8943
18336/25000 [=====================>........] - ETA: 25s - loss: 0.3085 - acc: 0.8944
18368/25000 [=====================>........] - ETA: 25s - loss: 0.3085 - acc: 0.8943
18400/25000 [=====================>........] - ETA: 25s - loss: 0.3084 - acc: 0.8943
18432/25000 [=====================>........] - ETA: 25s - loss: 0.3085 - acc: 0.8942
18464/25000 [=====================>........] - ETA: 24s - loss: 0.3085 - acc: 0.8942
18496/25000 [=====================>........] - ETA: 24s - loss: 0.3084 - acc: 0.8943
18528/25000 [=====================>........] - ETA: 24s - loss: 0.3085 - acc: 0.8941
18560/25000 [=====================>........] - ETA: 24s - loss: 0.3085 - acc: 0.8941
18592/25000 [=====================>........] - ETA: 24s - loss: 0.3084 - acc: 0.8940
18624/25000 [=====================>........] - ETA: 24s - loss: 0.3084 - acc: 0.8941
18656/25000 [=====================>........] - ETA: 24s - loss: 0.3083 - acc: 0.8941
18688/25000 [=====================>........] - ETA: 24s - loss: 0.3081 - acc: 0.8943
18720/25000 [=====================>........] - ETA: 24s - loss: 0.3082 - acc: 0.8942
18752/25000 [=====================>........] - ETA: 23s - loss: 0.3083 - acc: 0.8941
18784/25000 [=====================>........] - ETA: 23s - loss: 0.3082 - acc: 0.8941
18816/25000 [=====================>........] - ETA: 23s - loss: 0.3083 - acc: 0.8940
18848/25000 [=====================>........] - ETA: 23s - loss: 0.3085 - acc: 0.8939
18880/25000 [=====================>........] - ETA: 23s - loss: 0.3086 - acc: 0.8939
18912/25000 [=====================>........] - ETA: 23s - loss: 0.3084 - acc: 0.8939
18944/25000 [=====================>........] - ETA: 23s - loss: 0.3085 - acc: 0.8939
18976/25000 [=====================>........] - ETA: 23s - loss: 0.3085 - acc: 0.8938
19008/25000 [=====================>........] - ETA: 22s - loss: 0.3084 - acc: 0.8939
19040/25000 [=====================>........] - ETA: 22s - loss: 0.3085 - acc: 0.8939
19072/25000 [=====================>........] - ETA: 22s - loss: 0.3083 - acc: 0.8939
19104/25000 [=====================>........] - ETA: 22s - loss: 0.3081 - acc: 0.8939
19136/25000 [=====================>........] - ETA: 22s - loss: 0.3082 - acc: 0.8939
19168/25000 [======================>.......] - ETA: 22s - loss: 0.3082 - acc: 0.8938
19200/25000 [======================>.......] - ETA: 22s - loss: 0.3084 - acc: 0.8936
19232/25000 [======================>.......] - ETA: 22s - loss: 0.3086 - acc: 0.8935
19264/25000 [======================>.......] - ETA: 21s - loss: 0.3086 - acc: 0.8935
19296/25000 [======================>.......] - ETA: 21s - loss: 0.3085 - acc: 0.8934
19328/25000 [======================>.......] - ETA: 21s - loss: 0.3084 - acc: 0.8935
19360/25000 [======================>.......] - ETA: 21s - loss: 0.3084 - acc: 0.8935
19392/25000 [======================>.......] - ETA: 21s - loss: 0.3083 - acc: 0.8936
19424/25000 [======================>.......] - ETA: 21s - loss: 0.3083 - acc: 0.8935
19456/25000 [======================>.......] - ETA: 21s - loss: 0.3084 - acc: 0.8934
19488/25000 [======================>.......] - ETA: 21s - loss: 0.3086 - acc: 0.8934
19520/25000 [======================>.......] - ETA: 20s - loss: 0.3086 - acc: 0.8933
19552/25000 [======================>.......] - ETA: 20s - loss: 0.3085 - acc: 0.8933
19584/25000 [======================>.......] - ETA: 20s - loss: 0.3084 - acc: 0.8933
19616/25000 [======================>.......] - ETA: 20s - loss: 0.3084 - acc: 0.8933
19648/25000 [======================>.......] - ETA: 20s - loss: 0.3083 - acc: 0.8934
19680/25000 [======================>.......] - ETA: 20s - loss: 0.3082 - acc: 0.8934
19712/25000 [======================>.......] - ETA: 20s - loss: 0.3081 - acc: 0.8935
19744/25000 [======================>.......] - ETA: 20s - loss: 0.3081 - acc: 0.8934
19776/25000 [======================>.......] - ETA: 19s - loss: 0.3082 - acc: 0.8934
19808/25000 [======================>.......] - ETA: 19s - loss: 0.3082 - acc: 0.8933
19840/25000 [======================>.......] - ETA: 19s - loss: 0.3082 - acc: 0.8933
19872/25000 [======================>.......] - ETA: 19s - loss: 0.3082 - acc: 0.8933
19904/25000 [======================>.......] - ETA: 19s - loss: 0.3082 - acc: 0.8933
19936/25000 [======================>.......] - ETA: 19s - loss: 0.3082 - acc: 0.8933
19968/25000 [======================>.......] - ETA: 19s - loss: 0.3082 - acc: 0.8932
20000/25000 [=======================>......] - ETA: 19s - loss: 0.3079 - acc: 0.8933
20032/25000 [=======================>......] - ETA: 18s - loss: 0.3080 - acc: 0.8933
20064/25000 [=======================>......] - ETA: 18s - loss: 0.3082 - acc: 0.8931
20096/25000 [=======================>......] - ETA: 18s - loss: 0.3082 - acc: 0.8932
20128/25000 [=======================>......] - ETA: 18s - loss: 0.3084 - acc: 0.8930
20160/25000 [=======================>......] - ETA: 18s - loss: 0.3082 - acc: 0.8932
20192/25000 [=======================>......] - ETA: 18s - loss: 0.3081 - acc: 0.8932
20224/25000 [=======================>......] - ETA: 18s - loss: 0.3081 - acc: 0.8932
20256/25000 [=======================>......] - ETA: 18s - loss: 0.3081 - acc: 0.8931
20288/25000 [=======================>......] - ETA: 17s - loss: 0.3083 - acc: 0.8929
20320/25000 [=======================>......] - ETA: 17s - loss: 0.3082 - acc: 0.8930
20352/25000 [=======================>......] - ETA: 17s - loss: 0.3083 - acc: 0.8930
20384/25000 [=======================>......] - ETA: 17s - loss: 0.3083 - acc: 0.8930
20416/25000 [=======================>......] - ETA: 17s - loss: 0.3083 - acc: 0.8930
20448/25000 [=======================>......] - ETA: 17s - loss: 0.3083 - acc: 0.8931
20480/25000 [=======================>......] - ETA: 17s - loss: 0.3084 - acc: 0.8931
20512/25000 [=======================>......] - ETA: 17s - loss: 0.3084 - acc: 0.8931
20544/25000 [=======================>......] - ETA: 16s - loss: 0.3083 - acc: 0.8932
20576/25000 [=======================>......] - ETA: 16s - loss: 0.3084 - acc: 0.8931
20608/25000 [=======================>......] - ETA: 16s - loss: 0.3085 - acc: 0.8930
20640/25000 [=======================>......] - ETA: 16s - loss: 0.3084 - acc: 0.8930
20672/25000 [=======================>......] - ETA: 16s - loss: 0.3084 - acc: 0.8929
20704/25000 [=======================>......] - ETA: 16s - loss: 0.3085 - acc: 0.8929
20736/25000 [=======================>......] - ETA: 16s - loss: 0.3085 - acc: 0.8930
20768/25000 [=======================>......] - ETA: 16s - loss: 0.3084 - acc: 0.8930
20800/25000 [=======================>......] - ETA: 15s - loss: 0.3083 - acc: 0.8930
20832/25000 [=======================>......] - ETA: 15s - loss: 0.3081 - acc: 0.8930
20864/25000 [========================>.....] - ETA: 15s - loss: 0.3079 - acc: 0.8932
20896/25000 [========================>.....] - ETA: 15s - loss: 0.3079 - acc: 0.8933
20928/25000 [========================>.....] - ETA: 15s - loss: 0.3077 - acc: 0.8933
20960/25000 [========================>.....] - ETA: 15s - loss: 0.3076 - acc: 0.8934
20992/25000 [========================>.....] - ETA: 15s - loss: 0.3075 - acc: 0.8935
21024/25000 [========================>.....] - ETA: 15s - loss: 0.3076 - acc: 0.8935
21056/25000 [========================>.....] - ETA: 15s - loss: 0.3076 - acc: 0.8935
21088/25000 [========================>.....] - ETA: 14s - loss: 0.3076 - acc: 0.8935
21120/25000 [========================>.....] - ETA: 14s - loss: 0.3077 - acc: 0.8935
21152/25000 [========================>.....] - ETA: 14s - loss: 0.3076 - acc: 0.8935
21184/25000 [========================>.....] - ETA: 14s - loss: 0.3075 - acc: 0.8936
21216/25000 [========================>.....] - ETA: 14s - loss: 0.3075 - acc: 0.8937
21248/25000 [========================>.....] - ETA: 14s - loss: 0.3075 - acc: 0.8937
21280/25000 [========================>.....] - ETA: 14s - loss: 0.3074 - acc: 0.8937
21312/25000 [========================>.....] - ETA: 14s - loss: 0.3074 - acc: 0.8937
21344/25000 [========================>.....] - ETA: 13s - loss: 0.3072 - acc: 0.8939
21376/25000 [========================>.....] - ETA: 13s - loss: 0.3070 - acc: 0.8939
21408/25000 [========================>.....] - ETA: 13s - loss: 0.3069 - acc: 0.8940
21440/25000 [========================>.....] - ETA: 13s - loss: 0.3069 - acc: 0.8940
21472/25000 [========================>.....] - ETA: 13s - loss: 0.3069 - acc: 0.8940
21504/25000 [========================>.....] - ETA: 13s - loss: 0.3069 - acc: 0.8939
21536/25000 [========================>.....] - ETA: 13s - loss: 0.3068 - acc: 0.8940
21568/25000 [========================>.....] - ETA: 13s - loss: 0.3072 - acc: 0.8939
21600/25000 [========================>.....] - ETA: 12s - loss: 0.3074 - acc: 0.8939
21632/25000 [========================>.....] - ETA: 12s - loss: 0.3075 - acc: 0.8938
21664/25000 [========================>.....] - ETA: 12s - loss: 0.3075 - acc: 0.8938
21696/25000 [=========================>....] - ETA: 12s - loss: 0.3076 - acc: 0.8937
21728/25000 [=========================>....] - ETA: 12s - loss: 0.3075 - acc: 0.8938
21760/25000 [=========================>....] - ETA: 12s - loss: 0.3075 - acc: 0.8937
21792/25000 [=========================>....] - ETA: 12s - loss: 0.3073 - acc: 0.8938
21824/25000 [=========================>....] - ETA: 12s - loss: 0.3073 - acc: 0.8938
21856/25000 [=========================>....] - ETA: 11s - loss: 0.3072 - acc: 0.8939
21888/25000 [=========================>....] - ETA: 11s - loss: 0.3071 - acc: 0.8940
21920/25000 [=========================>....] - ETA: 11s - loss: 0.3071 - acc: 0.8939
21952/25000 [=========================>....] - ETA: 11s - loss: 0.3073 - acc: 0.8939
